,Y,H1,H2,H4,H8,N1,N2,N4,N8,F1,F2,F4,F8
01-04-90,9392.251,0.0238412,0.0258318,0.0292672,0.034309,0.0238412,0.0119206,0.0059603,0.0029801,0.0036225,0.0036225,0.0036225,0.0036225
01-07-90,9398.499,0.0171247,0.0204829,0.0239642,0.0313154,0.0171247,0.0085623,0.0042812,0.0021406,0.000665,0.000665,0.000665,0.000665
01-10-90,9312.937,0.0060107,0.0115677,0.0186997,0.0274061,0.0060107,0.0030053,0.0015027,0.0007513,-0.0091455,-0.0091455,-0.0091455,-0.0091455
01-01-91,9269.367,-0.0095474,-0.0017684,0.0093573,0.0209318,-0.0095474,-0.0047737,-0.0023868,-0.0011934,-0.0046894,-0.0046894,-0.0046894,-0.0046894
01-04-91,9341.642,-0.0054029,-0.0074752,0.0020463,0.0156567,-0.0054029,-0.0027015,-0.0013507,-0.0006754,0.0077669,0.0077669,0.0077669,0.0077669
01-07-91,9388.845,-0.0010277,-0.0032153,-0.0024918,0.0107362,-0.0010277,-0.0005139,-0.0002569,-0.0001285,0.0050402,0.0050402,0.0050402,0.0050402
01-10-91,9421.565,0.0115967,0.0052845,-0.0010953,0.0088022,0.0115967,0.0057984,0.0028992,0.0014496,0.0034789,0.0034789,0.0034789,0.0034789
01-01-92,9534.346,0.0281856,0.0198911,0.0083379,0.0088476,0.0281856,0.0140928,0.0070464,0.0035232,0.0118994,0.0118994,0.0118994,0.0118994
01-04-92,9637.732,0.0312038,0.0296947,0.0174896,0.0097679,0.0312038,0.0156019,0.0078009,0.0039005,0.0107852,0.0107852,0.0107852,0.0107852
01-07-92,9732.979,0.0359977,0.0336008,0.0267459,0.012127,0.0359977,0.0179989,0.0089994,0.0044997,0.0098342,0.0098342,0.0098342,0.0098342
01-10-92,9834.51,0.0428964,0.0394471,0.0345709,0.0167378,0.0428964,0.0214482,0.0107241,0.0053621,0.0103776,0.0103776,0.0103776,0.0103776
01-01-93,9850.973,0.0326696,0.037783,0.0356919,0.0220149,0.0326696,0.0163348,0.0081674,0.0040837,0.0016726,0.0016726,0.0016726,0.0016726
01-04-93,9908.347,0.0276917,0.0301807,0.0348139,0.0261517,0.0276917,0.0138459,0.0069229,0.0034615,0.0058073,0.0058073,0.0058073,0.0058073
01-07-93,9955.641,0.0226193,0.0251555,0.0314693,0.0291076,0.0226193,0.0113097,0.0056548,0.0028274,0.0047618,0.0047618,0.0047618,0.0047618
01-10-93,10091.049,0.0257512,0.0241852,0.0271829,0.0308769,0.0257512,0.0128756,0.0064378,0.0032189,0.0135095,0.0135095,0.0135095,0.0135095
01-01-94,10188.954,0.033734,0.0297426,0.027449,0.0315705,0.033734,0.016867,0.0084335,0.0042167,0.0096554,0.0096554,0.0096554,0.0096554
01-04-94,10327.019,0.0413861,0.03756,0.0308726,0.0328433,0.0413861,0.0206931,0.0103465,0.0051733,0.0134595,0.0134595,0.0134595,0.0134595
01-07-94,10387.382,0.0424525,0.0419193,0.0358309,0.0336501,0.0424525,0.0212262,0.0106131,0.0053066,0.0058281,0.0058281,0.0058281,0.0058281
01-10-94,10506.372,0.0403331,0.0413928,0.0394764,0.0333297,0.0403331,0.0201666,0.0100833,0.0050416,0.0113901,0.0113901,0.0113901,0.0113901
01-01-95,10543.644,0.034219,0.0372761,0.0395977,0.0335234,0.034219,0.0171095,0.0085548,0.0042774,0.0035413,0.0035413,0.0035413,0.0035413
01-04-95,10575.1,0.0237385,0.0289788,0.0351858,0.0330292,0.0237385,0.0118693,0.0059346,0.0029673,0.002979,0.002979,0.002979,0.002979
01-07-95,10665.06,0.0263812,0.0250598,0.031168,0.0334994,0.0263812,0.0131906,0.0065953,0.0032976,0.0084708,0.0084708,0.0084708,0.0084708
01-10-95,10737.478,0.0217583,0.0240697,0.0265243,0.0330003,0.0217583,0.0108792,0.0054396,0.0027198,0.0067673,0.0067673,0.0067673,0.0067673
