Date,VIX Open,VIX High,VIX Low,VIX Close
23.10.1990,n/a,n/a,n/a,27.57
24.10.1990,n/a,n/a,n/a,28.28
25.10.1990,n/a,n/a,n/a,29.04
26.10.1990,n/a,n/a,n/a,30.75
29.10.1990,n/a,n/a,n/a,31.54
30.10.1990,n/a,n/a,n/a,30.52
31.10.1990,n/a,n/a,n/a,30.04
01.11.1990,n/a,n/a,n/a,30.25
02.11.1990,n/a,n/a,n/a,30.03
05.11.1990,n/a,n/a,n/a,29.85
06.11.1990,n/a,n/a,n/a,29.11
07.11.1990,n/a,n/a,n/a,30.87
08.11.1990,n/a,n/a,n/a,30.79
09.11.1990,n/a,n/a,n/a,26.96
12.11.1990,n/a,n/a,n/a,25.60
13.11.1990,n/a,n/a,n/a,24.58
14.11.1990,n/a,n/a,n/a,22.89
15.11.1990,n/a,n/a,n/a,22.57
16.11.1990,n/a,n/a,n/a,21.34
19.11.1990,n/a,n/a,n/a,20.95
20.11.1990,n/a,n/a,n/a,20.09
21.11.1990,n/a,n/a,n/a,21.09
23.11.1990,n/a,n/a,n/a,20.98
26.11.1990,n/a,n/a,n/a,22.76
27.11.1990,n/a,n/a,n/a,22.86
28.11.1990,n/a,n/a,n/a,22.96
29.11.1990,n/a,n/a,n/a,23.91
30.11.1990,n/a,n/a,n/a,22.16
03.12.1990,n/a,n/a,n/a,22.29
04.12.1990,n/a,n/a,n/a,22.03
05.12.1990,n/a,n/a,n/a,20.94
06.12.1990,n/a,n/a,n/a,22.62
07.12.1990,n/a,n/a,n/a,22.59
10.12.1990,n/a,n/a,n/a,23.58
11.12.1990,n/a,n/a,n/a,23.75
12.12.1990,n/a,n/a,n/a,21.28
13.12.1990,n/a,n/a,n/a,23.05
14.12.1990,n/a,n/a,n/a,23.85
17.12.1990,n/a,n/a,n/a,24.85
18.12.1990,n/a,n/a,n/a,23.11
19.12.1990,n/a,n/a,n/a,23.08
20.12.1990,n/a,n/a,n/a,23.13
21.12.1990,n/a,n/a,n/a,22.66
24.12.1990,n/a,n/a,n/a,24.03
26.12.1990,n/a,n/a,n/a,24.18
27.12.1990,n/a,n/a,n/a,24.81
28.12.1990,n/a,n/a,n/a,25.05
31.12.1990,n/a,n/a,n/a,26.38
02.01.1991,n/a,n/a,n/a,26.62
03.01.1991,n/a,n/a,n/a,27.93
04.01.1991,n/a,n/a,n/a,27.19
07.01.1991,n/a,n/a,n/a,28.95
08.01.1991,n/a,n/a,n/a,30.38
09.01.1991,n/a,n/a,n/a,33.30
10.01.1991,n/a,n/a,n/a,31.33
11.01.1991,n/a,n/a,n/a,32.63
14.01.1991,n/a,n/a,n/a,36.20
15.01.1991,n/a,n/a,n/a,36.16
16.01.1991,n/a,n/a,n/a,33.20
17.01.1991,n/a,n/a,n/a,27.45
18.01.1991,n/a,n/a,n/a,25.39
21.01.1991,n/a,n/a,n/a,24.33
22.01.1991,n/a,n/a,n/a,24.90
23.01.1991,n/a,n/a,n/a,23.92
24.01.1991,n/a,n/a,n/a,22.86
25.01.1991,n/a,n/a,n/a,22.20
28.01.1991,n/a,n/a,n/a,23.05
29.01.1991,n/a,n/a,n/a,23.17
30.01.1991,n/a,n/a,n/a,21.37
31.01.1991,n/a,n/a,n/a,20.91
01.02.1991,n/a,n/a,n/a,21.04
04.02.1991,n/a,n/a,n/a,21.86
05.02.1991,n/a,n/a,n/a,21.46
06.02.1991,n/a,n/a,n/a,22.68
07.02.1991,n/a,n/a,n/a,23.60
08.02.1991,n/a,n/a,n/a,23.38
11.02.1991,n/a,n/a,n/a,22.56
12.02.1991,n/a,n/a,n/a,22.26
13.02.1991,n/a,n/a,n/a,20.86
14.02.1991,n/a,n/a,n/a,21.48
15.02.1991,n/a,n/a,n/a,19.57
19.02.1991,n/a,n/a,n/a,19.84
20.02.1991,n/a,n/a,n/a,22.26
21.02.1991,n/a,n/a,n/a,20.78
22.02.1991,n/a,n/a,n/a,21.01
25.02.1991,n/a,n/a,n/a,22.86
26.02.1991,n/a,n/a,n/a,20.38
27.02.1991,n/a,n/a,n/a,21.26
28.02.1991,n/a,n/a,n/a,21.23
04.03.1991,n/a,n/a,n/a,20.86
05.03.1991,n/a,n/a,n/a,20.45
06.03.1991,n/a,n/a,n/a,20.55
07.03.1991,n/a,n/a,n/a,21.05
08.03.1991,n/a,n/a,n/a,20.81
11.03.1991,n/a,n/a,n/a,20.88
12.03.1991,n/a,n/a,n/a,18.82
13.03.1991,n/a,n/a,n/a,16.09
14.03.1991,n/a,n/a,n/a,14.94
15.03.1991,n/a,n/a,n/a,14.90
18.03.1991,n/a,n/a,n/a,15.79
19.03.1991,n/a,n/a,n/a,16.11
20.03.1991,n/a,n/a,n/a,16.04
21.03.1991,n/a,n/a,n/a,16.86
22.03.1991,n/a,n/a,n/a,16.49
25.03.1991,n/a,n/a,n/a,16.76
26.03.1991,n/a,n/a,n/a,16.31
27.03.1991,n/a,n/a,n/a,16.55
28.03.1991,n/a,n/a,n/a,16.88
01.04.1991,n/a,n/a,n/a,17.42
02.04.1991,n/a,n/a,n/a,17.40
03.04.1991,n/a,n/a,n/a,17.61
04.04.1991,n/a,n/a,n/a,18.01
05.04.1991,n/a,n/a,n/a,17.63
08.04.1991,n/a,n/a,n/a,17.41
09.04.1991,n/a,n/a,n/a,20.12
10.04.1991,n/a,n/a,n/a,19.73
11.04.1991,n/a,n/a,n/a,17.24
12.04.1991,n/a,n/a,n/a,18.45
15.04.1991,n/a,n/a,n/a,16.50
16.04.1991,n/a,n/a,n/a,15.82
17.04.1991,n/a,n/a,n/a,15.47
18.04.1991,n/a,n/a,n/a,16.26
19.04.1991,n/a,n/a,n/a,15.68
22.04.1991,n/a,n/a,n/a,16.78
23.04.1991,n/a,n/a,n/a,17.02
24.04.1991,n/a,n/a,n/a,16.72
25.04.1991,n/a,n/a,n/a,17.15
26.04.1991,n/a,n/a,n/a,17.27
29.04.1991,n/a,n/a,n/a,18.27
30.04.1991,n/a,n/a,n/a,18.24
01.05.1991,n/a,n/a,n/a,17.77
02.05.1991,n/a,n/a,n/a,17.52
03.05.1991,n/a,n/a,n/a,17.24
06.05.1991,n/a,n/a,n/a,17.92
07.05.1991,n/a,n/a,n/a,17.46
08.05.1991,n/a,n/a,n/a,17.78
09.05.1991,n/a,n/a,n/a,17.17
10.05.1991,n/a,n/a,n/a,17.54
13.05.1991,n/a,n/a,n/a,17.66
14.05.1991,n/a,n/a,n/a,18.00
15.05.1991,n/a,n/a,n/a,18.38
16.05.1991,n/a,n/a,n/a,17.24
17.05.1991,n/a,n/a,n/a,16.64
20.05.1991,n/a,n/a,n/a,17.10
21.05.1991,n/a,n/a,n/a,16.07
22.05.1991,n/a,n/a,n/a,16.16
23.05.1991,n/a,n/a,n/a,16.11
24.05.1991,n/a,n/a,n/a,15.23
28.05.1991,n/a,n/a,n/a,15.67
29.05.1991,n/a,n/a,n/a,15.90
30.05.1991,n/a,n/a,n/a,16.02
31.05.1991,n/a,n/a,n/a,15.93
03.06.1991,n/a,n/a,n/a,16.87
04.06.1991,n/a,n/a,n/a,16.17
05.06.1991,n/a,n/a,n/a,16.40
06.06.1991,n/a,n/a,n/a,16.93
07.06.1991,n/a,n/a,n/a,16.98
10.06.1991,n/a,n/a,n/a,17.47
11.06.1991,n/a,n/a,n/a,17.32
12.06.1991,n/a,n/a,n/a,17.72
13.06.1991,n/a,n/a,n/a,16.99
14.06.1991,n/a,n/a,n/a,15.98
17.06.1991,n/a,n/a,n/a,15.50
18.06.1991,n/a,n/a,n/a,16.14
19.06.1991,n/a,n/a,n/a,17.44
20.06.1991,n/a,n/a,n/a,16.75
21.06.1991,n/a,n/a,n/a,16.51
24.06.1991,n/a,n/a,n/a,18.28
25.06.1991,n/a,n/a,n/a,17.85
26.06.1991,n/a,n/a,n/a,17.98
27.06.1991,n/a,n/a,n/a,17.87
28.06.1991,n/a,n/a,n/a,19.55
01.07.1991,n/a,n/a,n/a,18.64
02.07.1991,n/a,n/a,n/a,17.63
03.07.1991,n/a,n/a,n/a,19.47
05.07.1991,n/a,n/a,n/a,18.35
08.07.1991,n/a,n/a,n/a,20.29
09.07.1991,n/a,n/a,n/a,19.76
10.07.1991,n/a,n/a,n/a,19.19
11.07.1991,n/a,n/a,n/a,17.39
12.07.1991,n/a,n/a,n/a,18.29
15.07.1991,n/a,n/a,n/a,17.78
16.07.1991,n/a,n/a,n/a,17.49
17.07.1991,n/a,n/a,n/a,17.52
18.07.1991,n/a,n/a,n/a,15.77
19.07.1991,n/a,n/a,n/a,15.50
22.07.1991,n/a,n/a,n/a,16.90
23.07.1991,n/a,n/a,n/a,16.58
24.07.1991,n/a,n/a,n/a,16.41
25.07.1991,n/a,n/a,n/a,15.74
26.07.1991,n/a,n/a,n/a,15.45
29.07.1991,n/a,n/a,n/a,15.67
30.07.1991,n/a,n/a,n/a,15.47
31.07.1991,n/a,n/a,n/a,15.18
01.08.1991,n/a,n/a,n/a,15.47
02.08.1991,n/a,n/a,n/a,15.26
05.08.1991,n/a,n/a,n/a,15.92
06.08.1991,n/a,n/a,n/a,15.54
07.08.1991,n/a,n/a,n/a,15.56
08.08.1991,n/a,n/a,n/a,15.98
09.08.1991,n/a,n/a,n/a,15.45
12.08.1991,n/a,n/a,n/a,15.26
13.08.1991,n/a,n/a,n/a,14.73
14.08.1991,n/a,n/a,n/a,15.09
15.08.1991,n/a,n/a,n/a,15.19
16.08.1991,n/a,n/a,n/a,16.01
19.08.1991,n/a,n/a,n/a,21.19
20.08.1991,n/a,n/a,n/a,18.86
21.08.1991,n/a,n/a,n/a,15.62
22.08.1991,n/a,n/a,n/a,14.59
23.08.1991,n/a,n/a,n/a,14.41
26.08.1991,n/a,n/a,n/a,14.81
27.08.1991,n/a,n/a,n/a,15.46
28.08.1991,n/a,n/a,n/a,15.31
29.08.1991,n/a,n/a,n/a,14.82
30.08.1991,n/a,n/a,n/a,14.46
03.09.1991,n/a,n/a,n/a,16.57
04.09.1991,n/a,n/a,n/a,17.18
05.09.1991,n/a,n/a,n/a,17.31
06.09.1991,n/a,n/a,n/a,16.76
09.09.1991,n/a,n/a,n/a,17.73
10.09.1991,n/a,n/a,n/a,18.22
11.09.1991,n/a,n/a,n/a,17.96
12.09.1991,n/a,n/a,n/a,16.21
13.09.1991,n/a,n/a,n/a,17.88
16.09.1991,n/a,n/a,n/a,17.82
17.09.1991,n/a,n/a,n/a,17.68
18.09.1991,n/a,n/a,n/a,17.56
19.09.1991,n/a,n/a,n/a,17.56
20.09.1991,n/a,n/a,n/a,17.08
23.09.1991,n/a,n/a,n/a,16.38
24.09.1991,n/a,n/a,n/a,16.04
25.09.1991,n/a,n/a,n/a,15.68
26.09.1991,n/a,n/a,n/a,15.35
27.09.1991,n/a,n/a,n/a,16.31
30.09.1991,n/a,n/a,n/a,15.85
01.10.1991,n/a,n/a,n/a,14.81
02.10.1991,n/a,n/a,n/a,15.81
03.10.1991,n/a,n/a,n/a,17.04
04.10.1991,n/a,n/a,n/a,15.63
07.10.1991,n/a,n/a,n/a,18.58
08.10.1991,n/a,n/a,n/a,17.81
09.10.1991,n/a,n/a,n/a,18.54
10.10.1991,n/a,n/a,n/a,17.80
11.10.1991,n/a,n/a,n/a,17.60
14.10.1991,n/a,n/a,n/a,16.71
15.10.1991,n/a,n/a,n/a,16.22
16.10.1991,n/a,n/a,n/a,14.85
17.10.1991,n/a,n/a,n/a,16.32
18.10.1991,n/a,n/a,n/a,15.87
21.10.1991,n/a,n/a,n/a,16.66
22.10.1991,n/a,n/a,n/a,16.55
23.10.1991,n/a,n/a,n/a,16.26
24.10.1991,n/a,n/a,n/a,15.62
25.10.1991,n/a,n/a,n/a,15.75
28.10.1991,n/a,n/a,n/a,15.45
29.10.1991,n/a,n/a,n/a,15.55
30.10.1991,n/a,n/a,n/a,15.46
31.10.1991,n/a,n/a,n/a,15.48
01.11.1991,n/a,n/a,n/a,15.60
04.11.1991,n/a,n/a,n/a,16.35
05.11.1991,n/a,n/a,n/a,16.48
06.11.1991,n/a,n/a,n/a,16.47
07.11.1991,n/a,n/a,n/a,15.97
08.11.1991,n/a,n/a,n/a,15.43
11.11.1991,n/a,n/a,n/a,14.89
12.11.1991,n/a,n/a,n/a,14.04
13.11.1991,n/a,n/a,n/a,13.95
14.11.1991,n/a,n/a,n/a,13.96
15.11.1991,n/a,n/a,n/a,21.18
18.11.1991,n/a,n/a,n/a,18.28
19.11.1991,n/a,n/a,n/a,20.34
20.11.1991,n/a,n/a,n/a,20.40
21.11.1991,n/a,n/a,n/a,19.11
22.11.1991,n/a,n/a,n/a,21.20
25.11.1991,n/a,n/a,n/a,21.92
26.11.1991,n/a,n/a,n/a,19.80
27.11.1991,n/a,n/a,n/a,19.84
29.11.1991,n/a,n/a,n/a,20.26
02.12.1991,n/a,n/a,n/a,20.18
03.12.1991,n/a,n/a,n/a,19.70
04.12.1991,n/a,n/a,n/a,19.54
05.12.1991,n/a,n/a,n/a,20.19
06.12.1991,n/a,n/a,n/a,19.04
09.12.1991,n/a,n/a,n/a,19.74
10.12.1991,n/a,n/a,n/a,19.89
11.12.1991,n/a,n/a,n/a,20.57
12.12.1991,n/a,n/a,n/a,19.08
13.12.1991,n/a,n/a,n/a,17.88
16.12.1991,n/a,n/a,n/a,17.62
17.12.1991,n/a,n/a,n/a,18.12
18.12.1991,n/a,n/a,n/a,17.78
19.12.1991,n/a,n/a,n/a,17.96
20.12.1991,n/a,n/a,n/a,17.65
23.12.1991,n/a,n/a,n/a,16.61
24.12.1991,n/a,n/a,n/a,15.67
26.12.1991,n/a,n/a,n/a,15.44
27.12.1991,n/a,n/a,n/a,15.70
30.12.1991,n/a,n/a,n/a,17.63
31.12.1991,n/a,n/a,n/a,19.31
02.01.1992,19.69,20.15,18.88,18.95
03.01.1992,17.04,19.23,17.04,18.75
06.01.1992,16.23,19.49,16.08,18.96
07.01.1992,20.3,20.3,19.12,19.23
08.01.1992,17.53,19.27,17.3,18.72
09.01.1992,17.58,19.41,17.58,18.96
10.01.1992,18.5,18.89,18.3,18.45
13.01.1992,19.05,19.05,18.01,18.01
14.01.1992,17.73,17.73,16.16,17.01
15.01.1992,17.81,17.91,17.31,17.39
16.01.1992,18.43,18.43,17.42,17.64
17.01.1992,16.59,16.77,16.01,16.32
20.01.1992,16.57,16.72,16.24,16.42
21.01.1992,16.74,18.19,16.6,17.92
22.01.1992,17.54,17.58,16.72,16.75
23.01.1992,15.48,16.73,15.4,16.46
24.01.1992,16.23,16.33,15.65,16.24
27.01.1992,16.15,16.82,16.15,16.67
28.01.1992,17.07,17.7,16.99,17.67
29.01.1992,16.57,18.04,16.05,17.62
30.01.1992,16.87,17.75,16.87,17.49
31.01.1992,14.16,17.51,14.12,17.40
03.02.1992,17.08,19.21,17.01,18.20
04.02.1992,17.16,18.72,16.84,17.96
05.02.1992,18.15,18.35,17.98,18.22
06.02.1992,18.8,18.93,18.64,18.79
07.02.1992,18.43,19.31,18.13,18.51
10.02.1992,19.24,19.25,18.55,18.56
11.02.1992,19.24,18.57,17.61,17.70
12.02.1992,18.22,18.23,17.37,17.37
13.02.1992,15.42,18.03,15.35,17.45
14.02.1992,17.52,17.62,16.81,17.03
18.02.1992,17.79,18.32,17.38,18.22
19.02.1992,17.79,17.69,16.85,17.16
20.02.1992,15.66,17.32,15.59,16.72
21.02.1992,15.75,17.41,15.75,16.87
24.02.1992,17.47,17.55,17.07,17.13
25.02.1992,15.86,17.1,15.52,16.35
26.02.1992,15.66,16.74,15.66,16.64
27.02.1992,16.97,17.08,16.36,16.51
28.02.1992,15.34,17.17,15.34,16.68
02.03.1992,17.44,17.5,16.88,16.88
03.03.1992,17.36,17.41,16.92,17.26
04.03.1992,17.82,17.92,17.43,17.89
05.03.1992,18.57,18.89,17.94,18.47
06.03.1992,18.25,20.04,18.14,19.75
09.03.1992,20.67,20.68,19.66,19.68
10.03.1992,19.62,19.63,18.6,18.68
11.03.1992,19.23,20.34,19.18,19.79
12.03.1992,19.47,21.06,19.47,19.72
13.03.1992,18.39,18.88,17.98,18.35
16.03.1992,19.13,19.13,18.44,18.46
17.03.1992,17.78,17.84,16.79,16.79
18.03.1992,16.95,16.97,16.61,16.69
19.03.1992,16.73,16.85,16.44,16.52
20.03.1992,16.73,16.9,16.58,16.82
23.03.1992,17.63,17.63,16.73,16.73
24.03.1992,16.27,16.7,16.18,16.32
25.03.1992,16.41,16.41,16.08,16.19
26.03.1992,16.55,16.6,16.1,16.29
27.03.1992,15.88,16.09,15.46,16.02
30.03.1992,16.43,16.53,15.9,15.97
31.03.1992,16.45,16.56,15.98,16.18
01.04.1992,16.93,17.11,16.43,16.48
02.04.1992,16.25,17.17,16.11,17.06
03.04.1992,18.22,18.32,16.71,16.72
06.04.1992,17.18,17.2,16.59,16.72
07.04.1992,17.26,18.81,16.56,18.81
08.04.1992,20.06,21.44,19.66,20.15
09.04.1992,18.95,18.96,17.48,17.89
10.04.1992,17.39,17.43,16.79,16.85
13.04.1992,17.42,17.51,16.93,16.99
14.04.1992,16.82,16.82,15.88,15.98
15.04.1992,16.36,16.45,15.15,15.15
16.04.1992,15.17,15.58,14.83,14.85
20.04.1992,16.15,16.54,15.7,15.93
21.04.1992,16,16.86,15.74,16.53
22.04.1992,16.03,16.15,15.86,15.96
23.04.1992,16.1,16.75,15.83,15.83
24.04.1992,15.73,16.83,15.53,15.71
27.04.1992,16.93,16.93,16.38,16.49
28.04.1992,16.56,16.9,16.24,16.24
29.04.1992,16.38,16.4,15.86,15.95
30.04.1992,15.86,15.94,15.53,15.53
01.05.1992,14.87,17.36,14.84,16.61
04.05.1992,16.7,17.76,16.48,16.92
05.05.1992,15.56,17.12,15.49,16.66
06.05.1992,16.11,17.33,15.9,16.81
07.05.1992,15.8,17.29,15.67,16.54
08.05.1992,16.18,16.34,15.52,15.65
11.05.1992,15.87,15.9,15.17,15.17
12.05.1992,15.4,15.87,15.32,15.68
13.05.1992,15.88,15.88,15.19,15.19
14.05.1992,14.38,16.19,14.35,15.49
15.05.1992,14.38,16.06,14.1,14.82
18.05.1992,15.17,15.46,14.58,14.62
19.05.1992,13.95,14.4,13.44,13.57
20.05.1992,12.98,14.19,12.98,13.62
21.05.1992,14.01,15.12,13.92,13.92
22.05.1992,14.03,14.31,13.53,13.73
26.05.1992,13.93,15.28,13.77,14.92
